Year,Month,Commits,Merges,Issues Resolved,Developer,Left
2018,1,10,5,7,0,No
2018,1,10,1,2,1,No
2018,1,1,5,8,2,No
2018,1,5,0,1,3,No
2018,1,5,6,14,4,No
2018,1,0,0,6,5,No
2018,1,0,0,0,6,No
2018,1,5,3,0,7,No
2018,2,11,0,7,0,No
2018,2,4,0,0,1,No
2018,2,0,8,8,2,No
2018,2,8,2,2,3,No
2018,2,1,6,12,4,No
2018,2,0,5,6,5,No
2018,2,24,0,3,6,No
2018,2,4,3,4,7,No
2018,3,16,14,7,0,No
2018,3,12,2,0,1,No
2018,3,0,8,6,2,No
2018,3,13,0,0,3,No
2018,3,5,6,7,4,No
2018,3,0,0,7,5,No
2018,3,12,0,0,6,No
2018,3,10,3,5,7,No
2018,4,6,4,7,0,No
2018,4,7,1,0,1,No
2018,4,0,2,6,2,No
2018,4,0,0,3,3,No
2018,4,3,6,3,4,No
2018,4,0,0,4,5,No
2018,4,0,2,0,6,No
2018,4,8,3,0,7,No
2018,5,12,9,7,0,No
2018,5,1,4,0,1,No
2018,5,28,7,5,2,No
2018,5,0,0,5,3,No
2018,5,1,6,9,4,No
2018,5,8,0,5,5,No
2018,5,8,2,1,6,No
2018,5,4,3,2,7,No
2018,6,20,4,7,0,No
2018,6,10,2,0,1,No
2018,6,8,0,7,2,No
2018,6,9,0,1,3,No
2018,6,9,6,11,4,No
2018,6,13,3,7,5,No
2018,6,7,4,11,6,No
2018,6,8,3,0,7,No
2018,7,3,9,7,0,No
2018,7,14,2,0,1,No
2018,7,4,5,5,2,No
2018,7,4,9,3,3,No
2018,7,6,6,7,4,No
2018,7,15,0,6,5,No
2018,7,5,4,0,6,No
2018,7,8,3,2,7,No
2018,8,9,0,7,0,No
2018,8,9,2,0,1,No
2018,8,0,0,6,2,No
2018,8,5,8,3,3,No
2018,8,4,6,6,4,No
2018,8,12,0,5,5,No
2018,8,0,7,4,6,No
2018,8,11,3,0,7,No
2018,9,2,0,7,0,No
2018,9,8,4,3,1,No
2018,9,0,0,9,2,No
2018,9,5,0,1,3,No
2018,9,5,6,5,4,No
2018,9,16,4,4,5,No
2018,9,13,2,6,6,No
2018,9,6,3,0,7,No
2018,10,11,1,7,0,No
2018,10,12,4,0,1,No
2018,10,0,5,9,2,No
2018,10,1,0,1,3,No
2018,10,5,6,0,4,No
2018,10,11,0,7,5,No
2018,10,0,10,10,6,No
2018,10,4,3,0,7,No
2018,11,8,5,7,0,No
2018,11,1,2,0,1,No
2018,11,13,0,9,2,No
2018,11,6,0,2,3,No
2018,11,5,6,12,4,No
2018,11,18,0,5,5,No
2018,11,9,2,3,6,No
2018,11,4,3,0,7,No
2018,12,0,0,7,0,No
2018,12,4,1,0,1,No
2018,12,3,5,6,2,No
2018,12,0,1,1,3,No
2018,12,5,6,2,4,No
2018,12,18,0,5,5,No
2018,12,11,0,3,6,No
2018,12,9,3,6,7,No
2019,1,8,3,7,0,No
2019,1,4,2,0,1,No
